howlite-db     | 
howlite-front  | 8:11:07 PM [vite] (client) hmr update /src/components/HomeSidebar/Sidebar.css
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://localhost/src/main.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
howlite-back   |     await self.middleware_stack(scope, receive, send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
howlite-front  | 8:11:12 PM [vite] (client) hmr update /src/components/HomeSidebar/Sidebar.css
howlite-front  | 8:15:28 PM [vite] (client) hmr update /src/components/NoteCard.css
howlite-front  | 8:15:28 PM [vite] (client) hmr update /src/components/NoteCard.jsx
howlite-front  | 8:15:28 PM [vite] (client) hmr update /src/components/NotesWorkspace.css
howlite-front  | 8:15:28 PM [vite] (client) hmr update /src/components/NoteCreator.css
howlite-front  | 8:15:28 PM [vite] (client) hmr update /src/components/NoteCreator.jsx
howlite-front  | 8:15:28 PM [vite] (client) hmr update /src/components/NotesWorkspace.jsx
howlite-front  | 8:15:31 PM [vite] (client) Pre-transform error: Failed to load url /src/components/NotesWorkspace.jsx (resolved id: /app/src/components/NotesWorkspace.jsx) in /app/src/pages/HomePage.jsx. Does the file exist?
howlite-front  | 8:16:29 PM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-front  | 8:16:29 PM [vite] Internal server error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NotesWorkspace.jsx". Does the file exist?
howlite-front  |   Plugin: vite:import-analysis
howlite-front  |   File: /app/src/components/NotesWorkspace/NotesWorkspace.jsx:1:29
howlite-front  |   1  |  import { jsxDEV } from "react/jsx-dev-runtime";
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-front  |   3  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-front  |      |                                ^
howlite-front  |   4  |  import NoteCreator from "./NoteCreator";
howlite-front  |   5  |  import NoteCard from "./NoteCard";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at TransformPluginContext._formatLog (file:///app/node_modules/vite/dist/node/chunks/config.js:29019:43)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/context/ThemeContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at TransformPluginContext.error (file:///app/node_modules/vite/dist/node/chunks/config.js:29016:14)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/context/AuthContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at normalizeUrl (file:///app/node_modules/vite/dist/node/chunks/config.js:27139:18)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/context/WorkspaceContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/pages/LoginPage.jsx?t=1780557697125 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async file:///app/node_modules/vite/dist/node/chunks/config.js:27197:32
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/ProtectedRoute.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async Promise.all (index 1)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/pages/RegisterPage.jsx?t=1780557653353 HTTP/1.1" 200 17708 "https://localhost/src/App.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/pages/HomePage.jsx?t=1780557029254 HTTP/1.1" 200 17414 "https://localhost/src/App.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/api/client.js HTTP/1.1" 304 0 "https://localhost/src/context/AuthContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/api/workspaces.js HTTP/1.1" 304 0 "https://localhost/src/context/WorkspaceContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await route.handle(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/Elements/Logo.jsx?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/pages/RegisterPage.jsx?t=1780557653353" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/pages/Auth.css?t=1780557653353 HTTP/1.1" 304 0 "https://localhost/src/pages/RegisterPage.jsx?t=1780557653353" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async TransformPluginContext.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:27165:4)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
howlite-back   |     await self.app(scope, receive, send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 121, in app
howlite-front  |       at async EnvironmentPluginContainer.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:28817:14)
howlite-front  |       at async loadAndTransform (file:///app/node_modules/vite/dist/node/chunks/config.js:22686:26)
howlite-front  | 8:16:29 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NotesWorkspace.jsx". Does the file exist?
howlite-back   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
howlite-front  |   Plugin: vite:import-analysis
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-back   |     raise exc
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-back   |     await app(scope, receive, sender)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 107, in app
howlite-back   |     response = await f(request)
howlite-back   |                ^^^^^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 426, in app
howlite-back   |     raw_response = await run_endpoint_function(
howlite-back   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |     ...<3 lines>...
howlite-back   |     )
howlite-back   |     ^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
howlite-back   |     return await run_in_threadpool(dependant.call, **values)
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
howlite-back   |     return await anyio.to_thread.run_sync(func)
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
howlite-back   |     return await get_async_backend().run_sync_in_worker_thread(
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
howlite-back   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |   File: /app/src/components/NotesWorkspace/NotesWorkspace.jsx:1:29
howlite-front  |   1  |  import { jsxDEV } from "react/jsx-dev-runtime";
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-front  |   3  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-front  |      |                                ^
howlite-back   |     )
howlite-back   |     ^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/NotesWorkspace.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   4  |  import NoteCreator from "./NoteCreator";
howlite-front  |   5  |  import NoteCard from "./NoteCard";
howlite-front  | 8:16:30 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCard.jsx". Does the file exist?
howlite-front  |   Plugin: vite:import-analysis
howlite-back   |     return await future
howlite-back   |            ^^^^^^^^^^^^
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCard.jsx:8:29
howlite-front  |   7  |    useEffect
howlite-front  |   8  |  } from "react";
howlite-front  |   9  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-front  |      |                                ^
howlite-front  |   10 |  import { CheckList } from "./Elements/CheckList";
howlite-front  |   11 |  import "./NoteCard.css";
howlite-front  | 8:16:30 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCreator.jsx". Does the file exist?
howlite-front  |   Plugin: vite:import-analysis
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCreator.jsx:2:29
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
howlite-back   |     result = context.run(func, *args)
howlite-back   |   File "/app/app/api/auth.py", line 99, in logout
howlite-back   |     revoke_refresh_token(db, refresh_token)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/pages/HomePage.css?t=1780556413998 HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/Elements/PasswordInput.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780557697125" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-back   | NameError: name 'revoke_refresh_token' is not defined. Did you mean: 'create_refresh_token'?
howlite-front  |   3  |  import { useState, useRef, useEffect } from "react";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/Elements/Logo.css?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/components/Elements/Logo.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   4  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-back   | INFO:     172.20.0.3:49970 - "POST /api/auth/login HTTP/1.1" 200 OK
howlite-front  |      |                                ^
howlite-back   | INFO:     172.20.0.3:49984 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/assets/logo.svg?t=1780556241785&import&react HTTP/1.1" 304 0 "https://localhost/src/components/Elements/Logo.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | === UNHANDLED EXCEPTION ===
howlite-back   | Traceback (most recent call last):
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
howlite-back   |     await self.app(scope, receive, _send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/cors.py", line 95, in __call__
howlite-front  |   5  |  import { CheckList } from "./Elements/CheckList";
howlite-front  |   6  |  import "./NoteCreator.css";
howlite-front  | 8:17:00 PM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-front  | 8:17:00 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NotesWorkspace.jsx". Does the file exist?
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/NoteCreator.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/NoteCard.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.simple_response(scope, receive, send, request_headers=headers)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/NotesWorkspace.css HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/Elements/ContextMenu.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/cors.py", line 153, in simple_response
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/HomeSidebar/Sidebar.css HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.app(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/Elements/PasswordInput.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/PasswordInput.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
howlite-front  |   Plugin: vite:import-analysis
howlite-back   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/Elements/CheckList.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/NoteCreator.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/NoteCard.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCard.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-back   |     raise exc
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-back   |     await app(scope, receive, sender)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/Elements/ContextMenu.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/ContextMenu.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:41 +0000] "GET /src/components/Elements/ListItem.jsx HTTP/1.1" 304 0 "https://localhost/src/components/Elements/CheckList.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:42 +0000] "GET /?token=c7_jCXrzfX4P HTTP/1.1" 101 26 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   File: /app/src/components/NotesWorkspace/NotesWorkspace.jsx:1:29
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:42 +0000] "GET /login HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   1  |  import { jsxDEV } from "react/jsx-dev-runtime";
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:21:42 +0000] "GET /@vite/client HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   3  |  import { useWorkspace } from "../context/WorkspaceContext";
